time,price
1.52029E+12,2775.88
1.52047E+12,2765.32
1.52081E+12,2756.59
1.52099E+12,2761.01
1.52116E+12,2739.79
1.5215E+12,2751
1.52168E+12,2786.55
1.52202E+12,2815
1.5222E+12,2792.22
1.52237E+12,2770.84
1.52271E+12,2767.14
1.52289E+12,2771.09
1.52323E+12,2777.2
1.5234E+12,2807.68
1.52358E+12,2815.24
1.52392E+12,2847.29
1.5241E+12,2868.32
1.52444E+12,2859.9
1.52461E+12,2862.09
1.52479E+12,2831.97
1.52513E+12,2812.3
1.52531E+12,2799.54
1.52565E+12,2829.3
1.526E+12,2852.83
1.52634E+12,2900.97
1.52652E+12,2813.06
1.52703E+12,2843.6
1.52755E+12,2843.14
1.52772E+12,2820.66
1.52807E+12,2791.57
1.52824E+12,2777.58
1.52842E+12,2818.14
1.52876E+12,2819.29
1.52893E+12,2819.24
1.52928E+12,2812.88
1.52945E+12,2794.2
1.53006E+12,2777.09
1.53023E+12,2757.92
1.53058E+12,2753.67
1.53084E+12,2777.51
1.53118E+12,2789.39
1.53135E+12,2757.56
1.5317E+12,2739.02
1.53187E+12,2716.88
1.53204E+12,2691.44
1.53239E+12,2713.82
1.53256E+12,2719.73
1.53291E+12,2701.28
1.53317E+12,2690.63
1.53351E+12,2691.4
1.53369E+12,2679.93
1.53386E+12,2693.13
1.53429E+12,2722.06
1.53446E+12,2661.48
1.53481E+12,2677.21
1.53498E+12,2696.78
1.53533E+12,2702.61
1.5355E+12,2733.22
1.53567E+12,2738.59
1.53602E+12,2742.84
1.53619E+12,2789.36
1.53654E+12,2787.63
1.5368E+12,2802.42
1.53714E+12,2802.9
1.53732E+12,2799.97
1.53749E+12,2786.25
1.53783E+12,2806.46
1.53801E+12,2767.17
1.53835E+12,2788.43
1.53861E+12,2850.02
1.53896E+12,2827.4
1.53913E+12,2837
1.5393E+12,2886.23
1.53965E+12,2897.56
1.53982E+12,2891.23
1.54017E+12,2900.32
1.54034E+12,2894.24
1.54051E+12,2914.89
1.54086E+12,2901.19
1.54103E+12,2902.77
1.54138E+12,2891.9
1.54155E+12,2867.48
1.54172E+12,2823.69
1.54207E+12,2815.25
1.54224E+12,2784.38
1.54259E+12,2813.29
1.54276E+12,2811.59
1.54293E+12,2775.13
1.54328E+12,2780.77
1.54345E+12,2754.38
1.5438E+12,2785.43
1.54397E+12,2813.09
1.54414E+12,2833.09
1.54449E+12,2891.7
1.54466E+12,2866.39
1.545E+12,2843.85
1.54518E+12,2820.29
1.54535E+12,2836.1
1.5457E+12,2833.72
1.54587E+12,2868.09
1.54621E+12,2862.42
1.54639E+12,2895.24
1.54656E+12,2878.63
1.54691E+12,2897.4
1.54708E+12,2925.22
1.54742E+12,2939.42
1.5476E+12,2952.6
1.54777E+12,2936.73
1.54812E+12,2937.12
1.54829E+12,2929.92
1.54863E+12,2979.85
1.54881E+12,3005.41
1.54898E+12,3031.07
1.54932E+12,3025.6
1.5495E+12,3007.43
1.54984E+12,2984.67
1.55002E+12,2990.77
1.55019E+12,3023.58
1.55053E+12,3061.62
1.55071E+12,3045.36
1.55105E+12,3034.34
1.55123E+12,3030.36
1.5514E+12,2986.28
1.55174E+12,2915.56
1.55192E+12,2895.44
1.55226E+12,2901.87
1.55244E+12,2925.78
1.55261E+12,2893.18
1.55295E+12,2904
1.55313E+12,2894.6
1.55347E+12,2925.27
1.55364E+12,2916.13
1.55382E+12,2879.77
1.55416E+12,2861.91
1.55434E+12,2857.75
1.55468E+12,2907.55
1.55485E+12,2905.81
1.55503E+12,2876.14
1.55537E+12,2853.9
1.55555E+12,2848.08
1.55606E+12,2865.66
1.55624E+12,2894.31
1.55658E+12,2873.92
1.55676E+12,2832.48
1.55719E+12,2875.4
1.55736E+12,2904.09
1.55771E+12,2948.01
1.55788E+12,2926.3
1.55805E+12,2882.61
1.5584E+12,2852.6
1.55857E+12,2881.9
1.559E+12,2861.21
1.55917E+12,2886.77
1.55952E+12,2935.8
1.55969E+12,2971.6
1.55987E+12,3005.34
1.56021E+12,2959.82
1.56038E+12,2989.52
1.56073E+12,3004.61
1.5609E+12,3010.91
1.56108E+12,3115.81
1.56142E+12,3185.8
1.56159E+12,3119.58
1.56194E+12,3089.95
1.56211E+12,3140.59
1.56228E+12,3072.86
1.56263E+12,3075.12
1.5628E+12,3101.94
1.56315E+12,3108.27
1.56332E+12,3139.75
1.56349E+12,3158.94
1.56384E+12,3158.6
1.56401E+12,3148.54
1.56436E+12,3140.36
1.56453E+12,3160.56
1.5647E+12,3240.22
1.56505E+12,3355.94
1.56522E+12,3392.06
1.56557E+12,3445.46
1.56574E+12,3473.47
1.56591E+12,3444.46
1.56626E+12,3460.31
1.56643E+12,3470.13
1.56686E+12,3532.89
1.56704E+12,3548.38
1.56738E+12,3532.57
1.56756E+12,3580.93
1.56773E+12,3503.83
1.56807E+12,3459.27
1.56825E+12,3452.9
1.56859E+12,3451.11
1.56876E+12,3449.52
1.56894E+12,3433.84
1.56928E+12,3471.4
1.56946E+12,3440.85
1.5698E+12,3362.64
1.56997E+12,3425.77
1.57015E+12,3437.78
1.57049E+12,3440.03
1.57067E+12,3409.28
1.57101E+12,3415.38
1.57118E+12,3412.08
1.57136E+12,3409.99
1.5717E+12,3383.16
1.57188E+12,3430.71
1.57222E+12,3394.59
1.57239E+12,3405.98
1.57257E+12,3432.82
1.57291E+12,3392.74
1.57308E+12,3386.79
1.57343E+12,3358.69
1.5736E+12,3392.32
1.57378E+12,3376.54
1.57412E+12,3386.4
1.57429E+12,3386.87
1.57464E+12,3367.72
1.57481E+12,3337.4
1.57499E+12,3361.33
1.57533E+12,3412.59
1.5755E+12,3384.54
1.57585E+12,3341.39
1.57602E+12,3340.3
1.5762E+12,3353.71
1.57654E+12,3372.69
1.57671E+12,3377
1.57706E+12,3399.1
1.57766E+12,3475.96
1.57801E+12,3568.1
1.57836E+12,3628.1
1.57853E+12,3551.89
1.57887E+12,3531.39
1.57905E+12,3525.85
1.57922E+12,3560.09
1.57956E+12,3551.52
1.57974E+12,3588.03
1.58008E+12,3627.88
1.58026E+12,3607.21
1.58043E+12,3638.91
1.58077E+12,3564.23
1.58095E+12,3581.64
1.58129E+12,3605.53
1.58147E+12,3587.38
1.58164E+12,3636.6
1.58198E+12,3653.41
1.58216E+12,3730.76
1.5825E+12,3881.69
1.58268E+12,3764.51
1.58285E+12,3767.11
1.58319E+12,3786.93
1.58337E+12,3916.48
1.58371E+12,3997.46
1.58388E+12,3925.42
1.58406E+12,3716.98
1.5844E+12,3652.37
1.58458E+12,3545.48
1.58492E+12,3752.27
1.58509E+12,4012.6
1.58527E+12,3914.58
1.58561E+12,3896.38
1.58579E+12,3947.43
1.58613E+12,4023.05
1.5863E+12,4031.09
1.58682E+12,4236.05
1.587E+12,4260.07
1.58734E+12,4161.7
1.58751E+12,4202.2
1.58769E+12,4232.77
1.58803E+12,4161.12
1.5882E+12,4118.19
1.58855E+12,4140.37
1.58872E+12,4132.19
1.58916E+12,4142.88
1.58933E+12,4147.79
1.5895E+12,4248.21
1.58985E+12,4241.5
1.59002E+12,4185.12
1.59045E+12,4151.95
1.59062E+12,4189.86
1.59097E+12,4219.92
1.59114E+12,4102.11
1.59132E+12,4073.05
1.59166E+12,4169.71
1.59183E+12,4269.26
1.59218E+12,4196.18
1.59235E+12,4233.1
1.59252E+12,4256.24
1.59287E+12,4287.46
1.59304E+12,4275.67
1.59339E+12,4305.19
1.59356E+12,4287.43
1.59373E+12,4259.23
1.59408E+12,4317.04
1.59425E+12,4364.48
1.5946E+12,4367.69
1.59477E+12,4367.65
1.59494E+12,4358.12
1.59529E+12,4400.29
1.59546E+12,4535.98
1.59581E+12,4671.02
1.59598E+12,4711.62
1.59615E+12,4751.42
1.5965E+12,4807.4
1.59667E+12,4964.41
1.59702E+12,4904.98
1.59719E+12,4678.69
1.59736E+12,4688.14
1.59771E+12,4779.41
1.59788E+12,4693.64
1.59823E+12,4604.34
1.5984E+12,4624.46
1.59857E+12,4614.17
1.599E+12,4577.04
1.59918E+12,4533.91
1.59952E+12,4557.69
1.5997E+12,4618.12
1.60004E+12,4624.13
1.60021E+12,4646.08
1.60039E+12,4621.64
1.60073E+12,4492.28
1.60091E+12,4422.24
1.60125E+12,4431.34
1.60142E+12,4474.25
1.6016E+12,4487.75
1.60194E+12,4511.31
1.60212E+12,4449.77
1.60246E+12,4539.11
1.60263E+12,4490.17
1.60281E+12,4489.86
1.60315E+12,4508.77
1.60332E+12,4497.47
1.60367E+12,4529.8
1.60384E+12,4465.62
1.60402E+12,4506.34
1.60436E+12,4550.28
1.60453E+12,4597.87
1.60488E+12,4431.03
1.60505E+12,4454.08
1.60523E+12,4539.27
1.60557E+12,4527.32
1.60574E+12,4433.27
1.60609E+12,4391.14
1.60626E+12,4305.85
1.60644E+12,4235.88
1.60678E+12,4278.53
1.60695E+12,4345.2
1.6073E+12,4405.8
1.60747E+12,4358.76
1.60764E+12,4364.5
1.60799E+12,4377.59
1.60816E+12,4474.29
1.60851E+12,4466.99
1.60868E+12,4449.79
1.60929E+12,4442.06
1.6098E+12,4575.12
1.60998E+12,4512.21
1.61032E+12,4355.59
1.6105E+12,4370.05
1.61067E+12,4326.52
1.61101E+12,4319.84
1.61119E+12,4375.93
1.61153E+12,4354.08
1.61171E+12,4313.74
1.61188E+12,4369.63
1.61222E+12,4307.17
1.6124E+12,4188.17
1.61274E+12,4292.96
1.61292E+12,4311.05
1.61309E+12,4238.94
1.61343E+12,4199.58
1.61361E+12,4140.75
1.61395E+12,4205.58
1.61412E+12,4163.12
1.6143E+12,4142.28
1.61464E+12,4069.13
1.61482E+12,4006.2
1.6149E+12,3984.89
